Date,BND,VWO
2017-12-21,81.33,45.06
2017-12-22,81.37,45.43
2017-12-26,81.24,45.48
2017-12-27,81.49,45.47
2017-12-28,81.44,45.69
2017-12-29,81.57,45.91
2018-01-02,81.34,46.7
2018-01-03,81.41,47.15
2018-01-04,81.37,47.44
2018-01-05,81.26,47.86
2018-01-08,81.27,47.87
2018-01-09,81.03,47.86
2018-01-10,81.04,47.65
2018-01-11,81.04,47.96
2018-01-12,81.03,48.47
2018-01-16,81.09,48.23
2018-01-17,81.0,48.91
2018-01-18,80.84,48.99
2018-01-19,80.67,49.45
2018-01-22,80.61,49.85
2018-01-23,80.82,50.03
2018-01-24,80.73,50.49
2018-01-25,80.95,50.31
2018-01-26,80.8,50.98
2018-01-29,80.69,50.18
2018-01-30,80.54,49.54
2018-01-31,80.56,49.84
2018-02-01,80.16,49.37
2018-02-02,79.92,48.26
2018-02-05,80.27,46.71
2018-02-06,80.01,47.87
2018-02-07,79.83,46.51
2018-02-08,79.77,44.96
2018-02-09,79.57,45.64
2018-02-12,79.59,46.27
2018-02-13,79.66,46.63
2018-02-14,79.4,47.59
2018-02-15,79.48,48.48
2018-02-16,79.65,48.3
2018-02-20,79.57,47.87
2018-02-21,79.27,47.81
2018-02-22,79.37,47.87
2018-02-23,79.58,48.65
2018-02-26,79.62,49.11
2018-02-27,79.45,47.79
2018-02-28,79.55,47.17
2018-03-01,79.52,47.16
2018-03-02,79.37,47.28
2018-03-05,79.32,47.42
2018-03-06,79.35,47.56
2018-03-07,79.33,47.55
2018-03-08,79.42,47.58
2018-03-09,79.32,48.43
2018-03-12,79.4,48.6
2018-03-13,79.42,48.13
2018-03-14,79.59,48.19
2018-03-15,79.6,48.0
2018-03-16,79.53,47.85
2018-03-19,79.47,47.4
2018-03-20,79.37,47.81
2018-03-21,79.37,48.07
2018-03-22,79.5,46.55
2018-03-23,79.52,45.87
2018-03-26,79.47,47.16
2018-03-27,79.74,46.46
2018-03-28,79.73,46.14
2018-03-29,79.93,46.98
2018-04-02,79.72,46.29
2018-04-03,79.63,46.74
2018-04-04,79.63,46.89
2018-04-05,79.52,46.99
2018-04-06,79.72,46.16
2018-04-09,79.8,46.12
2018-04-10,79.66,46.98
2018-04-11,79.72,47.04
2018-04-12,79.57,47.03
2018-04-13,79.63,46.54
2018-04-16,79.64,46.58
2018-04-17,79.67,46.62
2018-04-18,79.41,46.95
2018-04-19,79.22,46.69
2018-04-20,79.02,46.14
2018-04-23,78.98,45.83
2018-04-24,78.84,45.62
2018-04-25,78.73,45.28
2018-04-26,78.89,45.75
2018-04-27,79.01,45.99
2018-04-30,79.05,45.68
2018-05-01,78.75,45.42
2018-05-02,78.76,45.12
2018-05-03,78.83,44.98
2018-05-04,78.88,45.2
2018-05-07,78.84,45.08
2018-05-08,78.78,45.31
2018-05-09,78.69,45.37
2018-05-10,78.85,46.27
2018-05-11,78.93,46.11
2018-05-14,78.83,46.25
2018-05-15,78.46,45.37
2018-05-16,78.4,46.01
2018-05-17,78.33,45.37
2018-05-18,78.54,44.95
2018-05-21,78.54,45.24
2018-05-22,78.56,45.42
2018-05-23,78.8,45.22
2018-05-24,78.96,45.06
2018-05-25,79.13,45.17
2018-05-29,79.68,44.17
2018-05-30,79.44,44.56
2018-05-31,79.41,44.61
2018-06-01,79.09,45.11
2018-06-04,78.92,45.58
2018-06-05,78.99,45.18
2018-06-06,78.77,45.83
2018-06-07,78.97,45.13
2018-06-08,78.87,45.1
2018-06-11,78.8,45.04
2018-06-12,78.79,45.01
2018-06-13,78.74,44.68
2018-06-14,78.91,44.44
2018-06-15,78.92,44.2
2018-06-18,78.92,43.69
2018-06-19,79.05,43.19
2018-06-20,78.87,43.33
2018-06-21,78.91,42.72
2018-06-22,78.96,42.79
2018-06-25,78.95,42.23
2018-06-26,79.08,42.06
2018-06-27,79.27,41.13
2018-06-28,79.21,41.52
2018-06-29,79.19,42.2
2018-07-02,78.96,41.74
2018-07-03,79.12,41.78
2018-07-05,79.23,41.74
2018-07-06,79.32,42.25
2018-07-09,79.25,43.02
2018-07-10,79.2,42.98
2018-07-11,79.24,42.18
2018-07-12,79.3,42.77
2018-07-13,79.37,42.8
2018-07-16,79.26,42.56
2018-07-17,79.23,42.89
2018-07-18,79.19,42.85
2018-07-19,79.34,42.36
2018-07-20,79.16,42.91
2018-07-23,78.91,42.78
2018-07-24,79.03,43.42
2018-07-25,79.03,44.11
2018-07-26,78.97,43.68
2018-07-27,79.01,43.74
2018-07-30,78.92,43.68
2018-07-31,78.98,43.88
2018-08-01,78.75,43.55
2018-08-02,78.79,43.05
2018-08-03,78.96,43.32
2018-08-06,79.03,42.99
2018-08-07,78.89,43.38
2018-08-08,78.87,43.28
2018-08-09,79.02,43.22
2018-08-10,79.18,42.36
2018-08-13,79.19,41.68
2018-08-14,79.14,41.93
2018-08-15,79.23,40.7
2018-08-16,79.27,40.99
2018-08-17,79.36,41.34
2018-08-20,79.46,41.52
2018-08-21,79.42,41.97
2018-08-22,79.47,42.22
2018-08-23,79.47,41.56
2018-08-24,79.51,42.18
2018-08-27,79.41,42.87
2018-08-28,79.29,42.66
2018-08-29,79.24,42.9
2018-08-30,79.3,41.76
2018-08-31,79.32,42.04
2018-09-04,79.01,41.1
2018-09-05,79.03,40.66
2018-09-06,79.15,40.64
2018-09-07,78.9,40.46
2018-09-10,78.95,39.98
2018-09-11,78.78,40.03
2018-09-12,78.84,40.28
2018-09-13,78.89,40.79
2018-09-14,78.76,40.74
2018-09-17,78.75,40.42
2018-09-18,78.57,40.74
2018-09-19,78.45,41.29
2018-09-20,78.55,41.63
2018-09-21,78.6,41.8
2018-09-24,78.5,41.28
2018-09-25,78.44,41.54
2018-09-26,78.64,41.14
2018-09-27,78.7,41.26
2018-09-28,78.7,41.0
2018-10-01,78.37,41.1
2018-10-02,78.51,40.66
2018-10-03,78.11,40.32
2018-10-04,77.91,39.4
2018-10-05,77.77,39.22
2018-10-08,77.74,39.29
2018-10-09,77.89,39.19
2018-10-10,77.83,38.1
2018-10-11,78.05,37.76
2018-10-12,78.03,38.72
2018-10-15,78.01,38.34
2018-10-16,78.07,39.22
2018-10-17,77.93,38.75
2018-10-18,77.88,37.74
2018-10-19,77.84,38.09
2018-10-22,77.81,38.49
2018-10-23,77.92,38.11
2018-10-24,78.13,37.0
2018-10-25,78.04,37.7
2018-10-26,78.18,37.41
2018-10-29,78.11,36.68
2018-10-30,78.0,37.43
2018-10-31,77.84,37.86
2018-11-01,77.79,39.22
2018-11-02,77.5,39.36
2018-11-05,77.56,39.54
2018-11-06,77.55,39.39
2018-11-07,77.62,40.09
2018-11-08,77.49,39.12
2018-11-09,77.68,38.45
2018-11-12,77.8,37.94
2018-11-13,77.76,38.39
2018-11-14,77.82,38.69
2018-11-15,77.83,39.45
2018-11-16,78.0,39.59
2018-11-19,78.0,39.1
2018-11-20,77.95,38.28
2018-11-21,78.03,39.0
2018-11-23,78.02,38.59
2018-11-26,77.96,38.86
2018-11-27,78.01,39.14
2018-11-28,78.05,40.01
2018-11-29,78.11,39.74
2018-11-30,78.14,39.69
2018-12-03,78.07,40.48
2018-12-04,78.26,39.73
2018-12-06,78.4,39.41
2018-12-07,78.56,38.62
2018-12-10,78.64,38.17
2018-12-11,78.65,38.56
2018-12-12,78.57,39.14
2018-12-13,78.63,39.2
2018-12-14,78.7,38.71
2018-12-17,78.85,38.29
2018-12-18,78.97,38.53
2018-12-19,79.11,37.89
2018-12-20,79.0,38.18
2018-12-21,79.0,37.87
2018-12-24,78.82,37.32
2018-12-26,78.65,37.98
2018-12-27,78.82,37.9
2018-12-28,79.01,38.17
2018-12-31,79.21,38.1
2019-01-02,79.37,38.27
2019-01-03,79.68,37.67
2019-01-04,79.44,38.86
2019-01-07,79.32,38.94
2019-01-08,79.22,39.16
2019-01-09,79.33,39.73
2019-01-10,79.17,40.03
2019-01-11,79.33,39.78
2019-01-14,79.26,39.5
2019-01-15,79.27,39.76
2019-01-16,79.3,40.15
2019-01-17,79.21,40.34
2019-01-18,79.15,40.55
2019-01-22,79.29,39.87
2019-01-23,79.37,40.26
2019-01-24,79.54,40.6
2019-01-25,79.45,41.0
2019-01-28,79.48,40.57
2019-01-29,79.64,40.62
2019-01-30,79.72,41.34
2019-01-31,80.09,41.78
2019-02-01,79.67,41.47
2019-02-04,79.6,41.56
2019-02-05,79.77,42.03
2019-02-06,79.74,41.53
2019-02-07,79.8,41.14
2019-02-08,79.92,40.98
2019-02-11,79.89,40.74
2019-02-12,79.88,41.14
2019-02-13,79.75,40.85
2019-02-14,79.9,40.93
2019-02-15,79.93,40.86
2019-02-19,80.0,41.28
2019-02-20,79.97,41.46
2019-02-21,79.81,41.37
2019-02-22,79.99,41.84
2019-02-25,79.96,42.4
2019-02-26,80.07,42.27
2019-02-27,79.91,41.94
2019-02-28,79.82,41.62
2019-03-01,79.39,41.67
2019-03-04,79.53,41.82
2019-03-05,79.59,42.31
2019-03-06,79.69,42.1
2019-03-07,79.92,41.42
2019-03-08,80.02,41.12
2019-03-11,79.98,41.96
2019-03-12,80.17,42.13
2019-03-13,80.13,42.22
2019-03-14,80.06,42.0
2019-03-15,80.21,42.57
2019-03-18,80.16,43.05
2019-03-19,80.12,43.06
2019-03-20,80.47,43.05
2019-03-21,80.49,43.15
2019-03-22,80.93,41.85
2019-03-25,81.03,41.96
2019-03-26,81.05,42.1
2019-03-27,81.2,41.64
2019-03-28,81.24,42.0
2019-03-29,81.18,42.5
2019-04-01,80.66,43.14
2019-04-02,80.7,43.01
2019-04-03,80.59,43.22
2019-04-04,80.67,43.5
2019-04-05,80.73,43.85
2019-04-08,80.65,43.82
2019-04-09,80.77,43.76
2019-04-10,80.88,43.97
2019-04-11,80.74,43.46
2019-04-12,80.59,43.73
2019-04-15,80.61,43.5
2019-04-16,80.47,43.85
2019-04-17,80.47,43.96
2019-04-18,80.58,44.01
2019-04-22,80.5,43.75
2019-04-23,80.64,43.85
2019-04-24,80.85,43.34
2019-04-25,80.83,43.26
2019-04-26,81.01,43.46
2019-04-29,80.84,43.38
2019-04-30,80.96,43.41
2019-05-01,80.77,43.17
2019-05-02,80.59,43.23
2019-05-03,80.74,43.79
2019-05-06,80.84,42.86
2019-05-07,80.96,42.05
2019-05-08,80.9,41.94
2019-05-09,80.98,41.35
2019-05-10,80.97,41.69
2019-05-13,81.14,40.28
2019-05-14,81.19,40.84
2019-05-15,81.31,40.95
2019-05-16,81.19,40.85
2019-05-17,81.21,40.07
2019-05-20,81.11,39.93
2019-05-21,81.07,40.47
2019-05-22,81.22,40.3
2019-05-23,81.51,39.79
2019-05-24,81.51,39.85
2019-05-28,81.68,39.97
2019-05-29,81.66,40.31
2019-05-30,81.88,40.49
2019-05-31,82.24,40.64
2019-06-03,82.28,40.88
2019-06-04,82.14,40.89
2019-06-05,82.14,40.59
2019-06-06,82.12,40.58
2019-06-07,82.34,40.87
2019-06-10,82.17,41.25
2019-06-11,82.11,41.68
2019-06-12,82.25,41.23
2019-06-13,82.39,41.27
2019-06-14,82.4,40.76
2019-06-17,82.4,40.65
2019-06-18,82.59,41.57
2019-06-19,82.87,41.86
2019-06-20,83.0,42.51
2019-06-21,82.77,42.34
2019-06-24,82.92,42.37
2019-06-25,82.95,41.91
2019-06-26,82.76,42.32
2019-06-27,83.0,42.56
2019-06-28,83.07,42.53
2019-07-01,82.87,43.14
2019-07-02,83.03,43.08
2019-07-03,83.18,43.13
2019-07-05,82.79,42.83
2019-07-08,82.78,42.66
2019-07-09,82.67,42.55
2019-07-10,82.74,42.83
2019-07-11,82.47,42.74
2019-07-12,82.54,42.74
2019-07-15,82.66,42.94
2019-07-16,82.55,42.86
2019-07-17,82.8,42.76
2019-07-18,82.95,43.03
2019-07-19,82.86,42.75
2019-07-22,82.95,42.7
2019-07-23,82.88,42.7
2019-07-24,82.96,42.83
2019-07-25,82.87,42.58
2019-07-26,82.87,42.62
2019-07-29,82.92,42.61
2019-07-30,82.9,42.19
2019-07-31,83.0,41.76
2019-08-01,83.4,41.0
2019-08-02,83.48,40.61
2019-08-05,83.84,39.18
2019-08-06,84.05,39.8
2019-08-07,84.05,39.97
2019-08-08,84.12,40.49
2019-08-09,83.97,40.09
2019-08-12,84.34,39.64
2019-08-13,84.21,40.11
2019-08-14,84.51,39.0
2019-08-15,84.92,39.22
2019-08-16,84.83,39.74
2019-08-19,84.56,39.87
2019-08-20,84.78,39.94
2019-08-21,84.74,40.25
2019-08-22,84.58,39.84
2019-08-23,84.89,39.27
2019-08-26,84.84,39.52
2019-08-27,85.13,39.54
2019-08-28,85.16,39.69
2019-08-29,85.11,40.15
2019-08-30,85.1,40.4
2019-09-03,84.99,40.19
2019-09-04,85.15,40.85
2019-09-05,84.71,41.16
2019-09-06,84.81,41.29
2019-09-09,84.42,41.4
2019-09-10,83.99,41.4
2019-09-11,83.94,41.71
2019-09-12,83.78,41.97
2019-09-13,83.3,42.19
2019-09-16,83.52,41.85
2019-09-17,83.71,41.9
2019-09-18,83.77,41.69
2019-09-19,83.89,41.43
2019-09-20,84.19,41.5
2019-09-23,84.25,41.65
2019-09-24,84.54,40.63
2019-09-25,84.14,40.67
2019-09-26,84.28,40.65
2019-09-27,84.37,40.14
2019-09-30,84.43,40.26
2019-10-01,84.33,39.98
2019-10-02,84.52,39.79
2019-10-03,84.8,40.27
2019-10-04,84.94,40.46
2019-10-07,84.72,40.15
2019-10-08,84.76,39.81
2019-10-09,84.66,40.11
2019-10-10,84.4,40.54
2019-10-11,84.09,41.08
2019-10-14,84.23,40.99
2019-10-15,84.01,41.27
2019-10-16,84.1,41.38
2019-10-17,84.1,41.51
2019-10-18,84.14,41.4
2019-10-21,83.94,41.7
2019-10-22,84.09,41.67
2019-10-23,84.13,41.69
2019-10-24,84.14,41.74
2019-10-25,84.0,41.93
2019-10-28,83.82,42.26
2019-10-29,83.84,42.02
2019-10-30,84.11,42.18
2019-10-31,84.51,41.85
2019-11-01,84.25,42.5
2019-11-04,84.01,42.81
2019-11-05,83.72,43.02
2019-11-06,83.9,42.95
2019-11-07,83.47,43.24
2019-11-08,83.39,42.85
2019-11-11,83.44,42.61
2019-11-12,83.49,42.29
2019-11-13,83.64,42.02
2019-11-14,83.88,42.0
2019-11-15,83.85,42.28
2019-11-18,83.97,42.27
2019-11-19,84.06,42.42
2019-11-20,84.29,42.26
2019-11-21,84.15,42.31
2019-11-22,84.2,42.23
2019-11-25,84.28,42.61
2019-11-26,84.42,42.44
2019-11-27,84.29,42.57
2019-11-29,84.29,42.06
2019-12-02,83.89,42.07
2019-12-03,84.34,41.9
2019-12-04,84.17,42.27
2019-12-05,84.08,42.49
2019-12-06,83.97,42.65
2019-12-09,83.99,42.49
2019-12-10,83.93,42.58
2019-12-11,84.21,43.15
2019-12-12,83.81,43.74
2019-12-13,84.19,43.69
2019-12-16,83.96,44.06
2019-12-17,83.97,44.39
2019-12-18,83.86,44.63
2019-12-19,83.92,44.66
2019-12-20,83.94,44.7
2019-12-23,83.7,44.22
2019-12-24,83.78,44.18
2019-12-26,83.86,44.55
2019-12-27,83.98,44.61
2019-12-30,83.95,44.36
2019-12-31,83.86,44.47
2020-01-02,83.97,45.53
2020-01-03,84.27,44.72
2020-01-06,84.17,44.64
2020-01-07,84.1,44.62
2020-01-08,83.97,44.82
2020-01-09,84.07,45.05
2020-01-10,84.21,45.27
2020-01-13,84.16,45.89
2020-01-14,84.28,45.68
2020-01-15,84.41,45.39
2020-01-16,84.36,45.62
2020-01-17,84.35,45.91
2020-01-21,84.56,44.77
2020-01-22,84.63,45.04
2020-01-23,84.78,44.63
2020-01-24,84.91,44.29
2020-01-27,85.19,42.8
2020-01-28,85.04,43.16
2020-01-29,85.28,43.36
2020-01-30,85.3,42.77
2020-01-31,85.52,42.01
2020-02-03,85.26,42.31
2020-02-04,85.0,43.32
2020-02-05,84.86,43.56
2020-02-06,84.94,43.54
2020-02-07,85.2,42.95
2020-02-10,85.33,43.22
2020-02-11,85.19,43.77
2020-02-12,85.09,44.33
2020-02-13,85.17,43.86
2020-02-14,85.26,43.77
2020-02-18,85.39,43.62
2020-02-19,85.38,43.98
2020-02-20,85.59,43.38
2020-02-21,85.8,43.22
2020-02-24,86.07,41.7
2020-02-25,86.14,41.37
2020-02-26,86.09,41.63
2020-02-27,86.19,40.63
2020-02-28,86.76,40.52
2020-03-02,86.53,41.3
2020-03-03,87.05,41.1
2020-03-04,87.03,41.68
2020-03-05,87.36,40.88
2020-03-06,87.96,40.11
2020-03-09,87.77,37.12
2020-03-10,86.59,38.99
2020-03-11,84.95,37.3
2020-03-12,80.33,33.55
2020-03-13,83.72,35.9
2020-03-16,84.6,31.56
2020-03-17,82.85,33.54
2020-03-18,80.85,30.81
2020-03-19,80.8,30.98
2020-03-20,82.17,31.12
2020-03-23,83.99,30.46
2020-03-24,84.08,32.38
2020-03-25,85.21,33.44
2020-03-26,85.6,34.79
2020-03-27,86.06,32.91
2020-03-30,86.15,33.39
2020-03-31,85.35,33.55
2020-04-01,85.6,32.36
2020-04-02,86.0,33.31
2020-04-03,85.96,32.67
2020-04-06,86.23,34.28
2020-04-07,86.31,34.48
2020-04-08,86.53,34.88
2020-04-09,87.48,34.82
2020-04-13,87.2,34.95
2020-04-14,87.2,35.65
2020-04-15,87.63,34.86
2020-04-16,87.68,35.06
2020-04-17,87.56,35.63
2020-04-20,87.42,35.37
2020-04-21,87.53,34.39
2020-04-22,87.46,35.28
2020-04-23,87.6,35.14
2020-04-24,87.57,35.09
2020-04-27,87.26,35.75
2020-04-28,87.52,35.84
2020-04-29,87.58,36.81
2020-04-30,87.51,36.17
2020-05-01,87.3,34.96
2020-05-04,87.39,35.4
2020-05-05,87.31,35.56
2020-05-06,86.92,35.47
2020-05-07,87.2,35.7
2020-05-08,86.95,36.5
2020-05-11,86.68,36.32
2020-05-12,86.96,36.21
2020-05-13,87.06,36.1
2020-05-14,87.3,36.21
2020-05-15,87.35,35.76
2020-05-18,87.19,37.11
2020-05-19,87.3,36.74
2020-05-20,87.53,37.2
2020-05-21,87.62,36.82
2020-05-22,87.65,36.12
2020-05-26,87.6,36.92
2020-05-27,87.64,36.96
2020-05-28,87.67,36.72
2020-05-29,87.92,37.36
2020-06-01,87.68,38.21
2020-06-02,87.75,39.1
2020-06-03,87.55,39.86
2020-06-04,87.34,39.36
2020-06-05,87.33,40.27
2020-06-08,87.42,40.59
2020-06-09,87.48,40.37
2020-06-10,87.85,40.57
2020-06-11,87.69,38.5
2020-06-12,87.78,39.38
2020-06-15,87.96,39.22
2020-06-16,87.85,39.37
2020-06-17,87.87,39.73
2020-06-18,87.97,39.74
2020-06-19,88.0,39.81
2020-06-22,87.97,40.07
2020-06-23,87.93,40.47
2020-06-24,87.94,39.86
2020-06-25,88.03,40.03
2020-06-26,88.19,39.55
2020-06-29,88.25,39.81
2020-06-30,88.34,39.61
2020-07-01,88.2,40.14
2020-07-02,88.34,41.09
2020-07-06,88.31,42.9
2020-07-07,88.45,42.22
2020-07-08,88.4,43.35
2020-07-09,88.64,43.38
2020-07-10,88.54,43.08
2020-07-13,88.58,42.87
2020-07-14,88.69,42.89
2020-07-15,88.7,42.93
2020-07-16,88.76,42.32
2020-07-17,88.85,42.51
2020-07-20,88.94,43.11
2020-07-21,88.99,43.43
2020-07-22,89.11,43.28
2020-07-23,89.19,42.99
2020-07-24,89.17,42.88
2020-07-27,89.11,43.48
2020-07-28,89.15,43.01
2020-07-29,89.29,43.77
2020-07-30,89.34,43.26
2020-07-31,89.46,43.01
2020-08-03,89.27,43.34
2020-08-04,89.46,43.83
2020-08-05,89.34,44.28
2020-08-06,89.48,44.34
2020-08-07,89.38,43.44
2020-08-10,89.28,43.43
2020-08-11,88.97,43.27
2020-08-12,88.74,43.8
2020-08-13,88.45,43.63
2020-08-14,88.35,43.69
2020-08-17,88.46,44.16
2020-08-18,88.58,44.32
2020-08-19,88.43,43.81
2020-08-20,88.58,43.69
2020-08-21,88.77,43.97
2020-08-24,88.67,44.41
2020-08-25,88.5,44.82
2020-08-26,88.45,44.86
2020-08-27,88.13,44.6
2020-08-28,88.2,45.14
2020-08-31,88.46,44.19
2020-09-01,88.55,45.08
2020-09-02,88.74,44.96
2020-09-03,88.75,44.17
2020-09-04,88.23,44.09
2020-09-08,88.36,43.27
2020-09-09,88.3,43.83
2020-09-10,88.32,43.17
2020-09-11,88.41,43.49
2020-09-14,88.41,44.21
2020-09-15,88.46,44.71
2020-09-16,88.44,44.55
2020-09-17,88.44,44.47
2020-09-18,88.34,44.12
2020-09-21,88.39,43.33
2020-09-22,88.42,42.95
2020-09-23,88.22,42.28
2020-09-24,88.23,42.16
2020-09-25,88.22,42.15
2020-09-28,88.3,42.57
2020-09-29,88.36,42.55
2020-09-30,88.22,43.24
2020-10-01,88.16,43.62
2020-10-02,88.1,43.14
2020-10-05,87.77,43.7
2020-10-06,87.89,43.83
2020-10-07,87.77,44.24
2020-10-08,87.92,44.57
2020-10-09,87.94,44.88
2020-10-12,88.07,45.32
2020-10-13,88.14,45.12
2020-10-14,88.19,44.92
2020-10-15,88.14,44.56
2020-10-16,88.07,44.74
2020-10-19,87.99,44.6
2020-10-20,87.84,45.05
2020-10-21,87.74,45.14
2020-10-22,87.59,45.15
2020-10-23,87.7,45.36
2020-10-26,87.83,44.77
2020-10-27,88.04,44.93
2020-10-28,87.92,43.81
2020-10-29,87.73,44.27
2020-10-30,87.58,43.81
2020-11-02,87.55,44.37
2020-11-03,87.53,44.49
2020-11-04,88.13,45.92
2020-11-05,88.22,46.7
2020-11-06,88.02,46.87
2020-11-09,87.61,47.22
2020-11-10,87.44,46.69
2020-11-11,87.5,46.89
2020-11-12,87.79,46.54
2020-11-13,87.82,47.13
2020-11-16,87.87,47.68
2020-11-17,88.02,47.61
2020-11-18,88.12,47.45
2020-11-19,88.3,47.57
2020-11-20,88.38,47.9
2020-11-23,88.31,47.89
2020-11-24,88.22,48.53
2020-11-25,88.18,48.31
2020-11-27,88.37,48.76
2020-11-30,88.49,47.56
2020-12-01,88.08,48.55
2020-12-02,87.93,48.53
2020-12-03,88.1,49.01
2020-12-04,87.87,49.34
2020-12-07,87.99,49.34
2020-12-08,88.02,49.48
2020-12-09,87.87,48.9
2020-12-10,88.05,49.56
2020-12-11,88.19,49.23
2020-12-14,88.16,49.05
2020-12-15,88.2,49.51
2020-12-16,88.11,49.78
2020-12-17,88.13,50.18
2020-12-18,88.1,50.03
2020-12-21,88.11,49.06
2020-12-22,88.25,48.7
2020-12-23,87.86,49.2
2020-12-24,88.01,48.92
2020-12-28,87.98,49.02
2020-12-29,88.01,49.55
2020-12-30,88.07,50.24
2020-12-31,88.19,50.11
2021-01-04,88.07,50.34
2021-01-05,87.92,51.51
2021-01-06,87.53,51.02
2021-01-07,87.35,51.42
2021-01-08,87.27,52.46
2021-01-11,87.18,51.85
2021-01-12,87.16,52.42
2021-01-13,87.39,52.59
2021-01-14,87.28,53.11
2021-01-15,87.35,52.5
2021-01-19,87.47,53.45
2021-01-20,87.46,54.38
2021-01-21,87.34,54.39
2021-01-22,87.38,54.0
2021-01-25,87.48,54.37
